8970,CORANT.ART.ALIM.PRETO INTENS.SOFTGEL 25G,2.58,2.942801
8971,CORANT.ART.ALIM.ROSA CEREJ.SOFTGEL 25G,2.58,2.942801
8978,CORANT.ART.ALIM.SALMAO SOFTGEL 25G,2.58,2.880141
15761,CORANT.ART.ALIM.SUPER BRANCO SOFTGEL 25G,2.58,2.975226
24232,CORANT.ART.ALIM.VERDE C.COLO.SOFTGEL 25G,2.58,2.942801
8972,CORANT.ART.ALIM.VERDE FOLHA SOFTGEL 25G,2.58,2.942801
8976,CORANT.ART.ALIM.VERDE HORT.SOFTGEL 25G,2.58,2.942801
15756,CORANT.ART.ALIM.VERDE LIMAO SOFTGEL 25G,2.58,2.942801
8975,CORANT.ART.ALIM.VERM.MORANGO SOFTGEL 25G,2.58,2.942801
8974,CORANT.ART.ALIM.VERM.NATAL SOFTGEL 25G,2.58,2.942801
14164,CORANT.ART.ALIM.VIOLETA SOFTGEL 25G,2.58,2.880141
9027,CORANT.P/CHOC.MIX AMARELO 12G,2.271667,2.591143
9026,CORANT.P/CHOC.MIX AZUL 12G,2.271667,2.619693
9028,CORANT.P/CHOC.MIX LARANJA 12G,2.271667,2.59206
9029,CORANT.P/CHOC.MIX PRETO 12G,2.271667,2.619693
9032,CORANT.P/CHOC.MIX ROSA 12G,2.271667,2.619693
9030,CORANT.P/CHOC.MIX VERDE 12G,2.271667,2.619693
9031,CORANT.P/CHOC.MIX VERMELHO 12G,2.271667,2.591143
9033,CORANT.P/CHOC.MIX VIOLETA 12G,2.2725,2.59206
25303,CORANT.SOFTGEL CANDY COLORS AMARELO 1UN,2.58,2.942801
9009,COR.P/CHOC.MIX AMARELO DAMASCO 10ML,0.930833,1.073393
9010,COR.P/CHOC.MIX AMARELO GEMA 10ML,0.930833,1.073393
9012,COR.P/CHOC.MIX AZUL JEANS 10ML,0.930833,1.073393
9025,COR.P/CHOC.MIX BRANCO LEITE 10ML,0.930833,1.061694
9013,COR.P/CHOC.MIX LARANJA 10ML,0.930833,1.039087
9014,COR.P/CHOC.MIX MARROM CHOCOLATE 10ML,0.930833,1.03819
9016,COR.P/CHOC.MIX PINK 10ML,0.930833,1.073393
9022,COR.P/CHOC.MIX PRETO AMEIXA 10ML,0.930833,0.940198
9015,COR.P/CHOC.MIX ROSA CEREJA 10ML,0.930833,1.073393
9018,COR.P/CHOC.MIX VERDE FOLHA 10ML,0.930833,1.061694
9017,COR.P/CHOC.MIX VERDE HORTELA 10ML,0.930833,1.039087
9019,COR.P/CHOC.MIX VERDE LIMAO 10ML,0.930833,1.073393
9021,COR.P/CHOC.MIX VERMELHO MORANGO 10ML,0.930833,1.073393
9020,COR.P/CHOC.MIX VERMELHO NATAL 10ML,0.930833,1.073393
9024,COR.P/CHOC.MIX VINHO 10ML,0.930833,0.940198
9023,COR.P/CHOC.MIX VIOLETA 10ML,0.930833,1.073393
8998,GLACE REAL MIX 1KG,6.853,8.37133
15752,GRANULADO ESCURO MACIO MIX 150G,1.219167,1.390753
15745,GRANULADO ESCURO MACIO MIX 500G,3.771278,3.980882
24233,GRANULADO MACIO ESCURO MIX 1.01KG,6.075333,6.929612
25304,GRANULADO MACIO MESCLADO MIX 1.01KG,5.879,6.928464
22557,MICANGA AMARELA MIX 500G,5.144,5.867352
22556,MICANGA AZUL MIX 500G,5.144,5.867352
22561,MICANGA BRIGADEIRO MIX 500G,5.7687,5.922444
22560,MICANGA ROSA MIX 500G,5.144,5.867352
22559,MICANGA VERDE MIX 500G,5.144,5.867352
22555,MICANGA VERMELHA MIX 500G,5.144,5.932
22558,MICANGA 8 CORES MIX 500G,5.6575,6.451806
9044,XAROPE DE GLUCOSE MIX 150G,2.51,2.822987
24878,BASE TORTA DOCE CIRC.40MM ART TART 216G,7.56,9.482016
24880,BASE TORTA DOC.TRIANG.70MM ART TART 270G,9.45,10.594143
24885,BASE TORTA SALG.CIRC.40MM ART TART 216G,7.56,9.482016
24882,B.TORTA DOC.CIRC.CHOC.40MM ART TART 216G,7.56,9.482016
27155,B.TORTA DOC.CIRC.VERM.40MM ART TORT 216G,7.9375,0
12498,CHOCOLATE AMARGO SUPREME SELECTA 1.01KG,13.1261,12.920423
10376,CHOCOLATE AO LEITE CONFEIT.SELECTA 1.01K,9.9992,10.118779
12497,CHOCOLATE AO LEITE SUPREME SELECTA 1.01K,12.2168,12.364007
10377,CHOCOLATE BRANCO CONFEIT.SELECTA 1.01K,11.0051,11.137014
12499,CHOCOLATE BRANCO SUPREME SELECTA 1.01K,12.2168,12.364005
10378,CHOCOLATE M.AMARGO CONFEIT.SELECTA 1.01K,9.8658,9.983922
10379,CHOCOLATE 33% SELECTA 1.01KG,11.787,13.157955
10380,CHOCOLATE 50% SELECTA 1.01KG,15.673,18.25533
17650,CHOCO.MEIO AMARGO SUPREME SELECTA 1.01K,11.8776,12.020594
17649,CREME GANAC.SUPREME CHOC.AO LEITE 1.01KG,14.7505,14.927496
17646,CREME GANAC.SUPREME CHOC.M.AMARGO 1.01KG,15.732,15.920888
17648,CREME GANAC.SUPREME CHOCOLATE BCO.1.01KG,14.5205,14.693895
10361,COBERT.P/SORV.CHOC.M.AMARGO SELECTA 1.3K,8.310833,8.601679
10360,COBERT.P/SORVETE CHOCOLATE SELECTA 1.3K,9.238333,9.561642
10362,COBERT.P/SORVETE KIWI SELECTA 1.3K,6.2125,6.429938
10363,COBERT.P/SORVETE LEIT.COND.SELECTA 1.3K,6.2125,6.178121
10358,COBERT.P/SORVETE LEITE COND.SELECTA 300G,2.69625,2.790569
10364,COBERT.P/SORVETE LIMAO SELECTA 1.3K,6.2125,6.429938
10365,COBERT.P/SORVETE MENTA SELECTA 1.3K,6.2125,6.429938
10366,COBERT.P/SORVETE MORANGO SELECTA 1.3K,5.980833,6.190129
10359,COBERT.P/SORVETE MORANGO SELECTA 300G,2.423333,2.508117
10367,COBERT.P/SORVETE UVA SELECTA 1.3K,6.2125,6.429938
10357,COBERTURA CHOCOLATE SELECTA 300G,3.140417,3.250315
27276,CREME DE CHOCO.C/AVELA SPECIALITA 1.01KG,22.338333,0
27275,CREME DE LEITINHO SPECIALITA 1.01KG,17.815,0
10356,EMUSIFICANTE NEUTRO SELECTA 1KG,8.38,8.6733
14206,EMUSIFICANTE NEUTRO SELECTA 200G,3.399167,3.518171
10352,SUPER LIGA NEUTRA ESTABILIZANTE 100G,2.165,2.240775
10353,SUPER LIGA NEUTRA ESTABILIZ.EM PO 1KG,7.25,6.7275
10706,PIPOCA BOKU'S CARAMELO C/AMENDOIM 60G,1.2,1.2
10707,PIPOCA BOKU'S SALG.10G,0.15,0.15
10709,PIPOCA BOKU'S SALG.30G,0.44,0.44
10708,PIPOCA BOKU'S SALG.45G,0.575,0.575
16338,OVOS VERMELHO MEDIO FORTEGEMA C/30UN,10,10
14117,BEB.GIN BEEFEATER 750ML,91.114712,91.114692
26723,BEB.VODKA MONTILLA 1L,11.513917,11.513909
512,BEB.VODKA ORLOFF 1L,20.939933,20.939934
518,BEB.WHISKY BALLANTINES 12 ANOS 1L,79.901233,79.901218
14118,BEB.WHISKY BALLANTINES 12 ANOS 750ML,60.237392,60.237391
513,BEB.WHISKY PASSPORT 1L,26.509681,26.509676
16464,ARROZ CAMIL BRANCO TIPO 1 1KG,2.665,2.468475
39,FT IND.MED.DE OURO 50KG,105,105
39,FT IND.MED.DE OURO 50KG,105,105
45,FT IND.ADORITA ESP.50KG,102,102
39,FT IND.MED.DE OURO 50KG,105,105
39,FT IND.MED.DE OURO 50KG,105,105
45,FT IND.ADORITA ESP.50KG,102,102
39,FT IND.MED.DE OURO 50KG,105,105
252,FT IND.ADORITA ESP.25KG,51,51
3216,FT IND.DO PADEIRO 25KG,51,51
250,FT IND.MED.DE OURO 25KG,52.5,52.5
26244,BALA SIMONETTO KIDS 1.5KG,11.098667,10.58781
23978,BALA YORGUTE SIMONETTO MORANGO 600G,4.2,4.0068
23979,BALA YORGUTE SIMONETTO SORTIDOS 500G,3.29002,4.0068
23971,CARAMELO DE AMENDOIM SIMONETTO 600G,5.749917,5.485601
23972,CARAMELO DE CAFE C/LEITE SIMONETTO 600G,5.749917,5.485601
23973,CARAMELO DE LEITE SIMONETTO 600G,5.749917,5.485497
13202,BALAO 6.5 LISO SAO ROQUE AMARELO 50UN,2.728,2.971809
13213,BALAO 6.5 LISO SAO ROQUE AZUL CL.50UN,2.728,2.97887
13203,BALAO 6.5 LISO SAO ROQUE BRANCO 50UN,2.728,2.971809
13210,BALAO 6.5 LISO SAO ROQUE MARAVILHA 50UN,2.728,2.971809
13200,BALAO 6.5 LISO SAO ROQUE ROSA CLARO 50UN,2.728,2.981058
13205,BALAO 6.5 LISO SAO ROQUE ROSA 50UN,2.728,2.971809
13206,BALAO 6.5 LISO SAO ROQUE SORTIDA 50UN,2.728,3.041754
13199,BALAO 6.5 LISO SAO ROQUE VERMELHO 50UN,2.728,2.877107
24447,BALAO 7 CINTILAN.SAO ROQUE AMARELO 50UN,4.433,4.826089
24446,BALAO 7 CINTILAN.SAO ROQUE VERMELHO 50UN,4.433,4.844219
10289,BALAO 7 CINTILANTE SAO ROQUE BRANCO 50UN,4.433,4.826198
10290,BALAO 7 CINTILANTE SAO ROQUE DOURADO50UN,4.433,4.82919
10301,BALAO 7 LISO SAO ROQUE AMARELO CIT.50UN,3.872,4.218052
10305,BALAO 7 LISO SAO ROQUE AZUL BEBE 50UN,3.872,4.218052
10296,BALAO 7 LISO SAO ROQUE AZUL TURQ.50UN,3.872,4.218052
10298,BALAO 7 LISO SAO ROQUE LARANJ.MAND.50UN,3.872,4.218052
10302,BALAO 7 LISO SAO ROQUE PRETO EBANO 50UN,3.872,4.218052
10287,BALAO 7 LISO SAO ROQUE ROSA PINK 50UN,3.872,4.215344
10288,BALAO 7 LISO SAO ROQUE SORTIDO 50UN,3.872,4.218052
10294,BALAO 7 LISO SAO ROQUE TIFFANY 50UN,3.872,4.218052
10300,BALAO 7 LISO SAO ROQUE TUTTI FRUIT 50UN,3.872,4.218052
10306,BALAO 7 LISO SAO ROQUE VERDE BANDEI.50UN,3.872,4.231179
10299,BALAO 7 LISO SAO ROQUE VERM.QUENTE 50UN,3.872,4.218161
24955,BALAO 7 PEROLADO SAO ROQUE AMARELO 50UN,4.433,4.831265
24963,BALAO 7 PEROLADO SAO ROQUE ROSA CLA.50UN,4.433,4.82919
24967,BALAO 7 PEROLADO SAO ROQUE SORTIDOS 50UN,4.433,4.831265
24956,BALAO 9 NEON SAO ROQUE AMARELO 25UN,3.366,3.666829
24958,BALAO 9 NEON SAO ROQUE AZUL 25UN,3.366,3.668296
24961,BALAO 9 NEON SAO ROQUE LR.CITRICO 25UN,3.366,3.668405
24959,BALAO 9 NEON SAO ROQUE ROSA 25UN,3.366,3.666829
24962,BALAO 9 NEON SAO ROQUE SORTIDOS 25UN,3.366,3.666829
24957,BALAO 9 NEON SAO ROQUE VERDE 25UN,3.366,3.668405
24960,BALAO 9 NEON SAO ROQUE VILOETA 25UN,3.366,3.668405
17195,MORTADELA DE FRANGO PERDIGAO 1UN,18.305,18.305
20106,BEIJINHO MOCA NESTLE LATA 365G,3.9769,4.734375
20105,BRIGADEIRO MOCA NESTLE LATA 385G,3.997944,4.734375
20107,CHOCOLATE CREMOSO MOCA NESTLE LATA 380G,4.103167,4.734389
22115,KITKAT NESTLE WAFFER CHOC.AO LEITE 41.5G,1.94558,1.5466
